INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-18 08:26:19.533 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-18 08:26:36.021 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "NV1／STG-2000X": "STG-2000",
2026-08-18 08:34:05.291 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-18 08:34:05.291 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 经开区, target: 大兴区
2026-08-18 08:34:05.291 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-18 08:34:05.291 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 朝阳区, target: 朝阳区
2026-08-18 08:34:05.291 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 顺义区, target: 顺义区
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_039, col 市区, metric_func_name exact_match, score [1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150003, target: 1150001
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 1150005, target: 1150004
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 未知, target: 1150010
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 未知, target: 1150067
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 未知, target: 1150068
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 未知, target: 1150069
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 未知, target: 1150070
2026-08-18 08:34:05.292 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: 未知, target: 1150071
2026-08-18 08:34:05.293 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_039, col 星级标牌号, metric_func_name exact_match, score [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2026-08-18 08:34:09.574 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_039, col 具体地址, metric_func_name llm_judge, score [1, 1, 0, 1, 1, 1, 1, 1]
2026-08-18 08:34:09.708 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_039, P/R/F1 by unique_columns: 1.0000/0.1404/0.2462
2026-08-18 08:34:09.711 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_039, P/R/F1 by row: 0.0000/0.0000/0.0000
2026-08-18 08:34:09.711 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_039, P/R/F1 by item: 0.6875/0.0965/0.1692
2026-08-18 08:34:09.712 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_039, final table score: 0.0
{"event": "eval_done", "idx": 5, "instance_id": "wide2deep_ws_zh_039", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.0, "f1_by_item": 0.16923076923076924, "column_f1": 0.24615384615384614, "error": null, "elapsed_seconds": 26.303, "running_n": 5}
2026-08-18 08:34:15.966 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 作品名称 | 导演 | 类型 | 制片国家/地区 | 片长 |
| --- | --- | --- | --- | --- ...
2026-08-18 08:34:20.381 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "小丑": "小丑",
  "被涂污的鸟": "被涂污的鸟 ",
  "我控诉": "我控诉 ",
  "星际探索": "星际探索 ",
  "自助洗衣店": "自助洗衣店",
  "关于无尽": "关于无尽 ",
  "马丁·伊登": "马丁·伊登 ",
  "兰心大剧院": "兰心大剧院",
  "等待野蛮人": "等待野蛮人 ",
  "婚姻故事": "婚姻故事 ",
  "真相": "真相",
  "黄蜂网络": "黄蜂网络 ",
  "乳牙": "乳牙",
  "厄玛": "厄玛",
  "世界的胜利": "世界的胜利 ",
  "荣誉之客": "荣誉之客 ",
  "庄园": "庄园 ",
  "非常市长": "非常市长 ",
  "继园台七号": "继园台七号 ",
  "黑手党不再是曾经": "黑手党不再是曾经 ",
  "完美候选人": "完美候选人"
}
```
2026-08-18 08:34:20.381 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 作品名称, primary_key_map {'小丑': '小丑', '被涂污的鸟': '被涂污的鸟 ', '我控诉': '我控诉 ', '星际探索': '星际探索 ', '自助洗衣店': '自助洗衣店', '关于无尽': '关于无尽 ', '马丁·伊登': '马丁·伊登 ', '兰心大剧院': '兰心大剧院', '等待野蛮人': '等待野蛮人 ', '婚姻故事': '婚姻故事 ', '真相': '真相', '黄蜂网络': '黄蜂网络 ', '乳牙': '乳牙', '厄玛': '厄玛', '世界的胜利': '世界的胜利 ', '荣誉之客': '荣誉之客 ', '庄园': '庄园 ', '非常市长': '非常市长 ', '继园台七号': '继园台七号 ', '黑手党不再是曾经': '黑手党不再是曾经 ', '完美候选人': '完美候选人'}
2026-08-18 08:34:20.389 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_042, df_inner shape: (21, 10), answer_df shape: (21, 5), response_df shape: (21, 6)
2026-08-18 08:34:28.007 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 导演, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:34:32.445 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 类型, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:34:40.585 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 制片国家/地区, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:34:40.585 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 107.0, target: 102.0
2026-08-18 08:34:40.585 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 105.0, target: 104.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 105.0, target: 107.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 106.0, target: 106.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 107.0, target: 107.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 112.0, target: 112.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 115.0, target: 118.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 122.0, target: 118.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 118.0, target: 120.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 123.0, target: 123.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 123.0, target: 124.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 125.0, target: 125.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 132.0, target: 132.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 126.0, target: 126.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 129.0, target: 129.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 137.0, target: 135.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 166.0, target: 164.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 169.0, target: 169.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 78.0, target: 76.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 96.0, target: 96.0
2026-08-18 08:34:40.586 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name number_near score 1.0 msg number near in range 10.0%, response: 104.0, target: 101.0
2026-08-18 08:34:40.587 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_042, col 片长, metric_func_name number_near, score [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2026-08-18 08:34:40.592 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_042, P/R/F1 by unique_columns: 1.0000/1.0000/1.0000
2026-08-18 08:34:40.592 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_042, P/R/F1 by row: 0.8571/0.8571/0.8571
2026-08-18 08:34:40.592 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_042, P/R/F1 by item: 0.9714/0.9714/0.9714
2026-08-18 08:34:40.594 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_042, final table score: 0.0
{"event": "eval_done", "idx": 6, "instance_id": "wide2deep_ws_zh_042", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.8571428571428571, "f1_by_item": 0.9714285714285714, "column_f1": 1.0, "error": null, "elapsed_seconds": 30.842, "running_n": 6}
{"event": "eval_done", "idx": 7, "instance_id": "wide2deep_ws_zh_050", "score": 0.0, "entity_acc": 0.0, "f1_by_row": 0.0, "f1_by_item": 0.0, "column_f1": 0.0, "error": null, "elapsed_seconds": 2.698, "running_n": 7}
SUMMARY {"n": 7, "valid_n": 7, "errors": 0, "complete": true, "judge_calls_current_process": 29, "score": 0.0, "entity_acc": 0.7142857142857143, "precision_by_row": 0.35329331491378396, "recall_by_row": 0.3016901860562737, "f1_by_row": 0.3145822313599769, "precision_by_item": 0.582944545977595, "recall_by_item": 0.37577677774073937, "f1_by_item": 0.40960431741219916, "column_precision": 0.6599272755989174, "column_recall": 0.401180153448756, "column_f1": 0.4421472449870016}
